고객ID,방문횟수,신규고객여부,장바구니이탈여부,구매횟수,광고채널,총구매금액,평균구매주기,할인사용여부,재구매여부
185,7,0,1,2,페이스북,264094.4827713409,29.0,0,1
186,17,0,1,3,인스타그램,592867.7309275252,19.0,1,0
187,20,0,0,4,구글,820672.0534270243,42.0,0,0
188,29,1,0,3,페이스북,592440.1798134778,27.0,1,0
189,4,1,0,7,구글,360999.8528345893,56.0,0,1
190,5,1,1,3,페이스북,698958.3705398452,6.0,1,1
191,23,0,0,3,블로그,973129.3389557872,19.0,1,0
192,7,1,0,3,인스타그램,548629.954322723,56.0,0,1
193,13,1,1,5,블로그,610894.5687709335,48.0,1,0
194,15,0,0,5,페이스북,635540.2188132087,39.0,0,1
195,11,1,1,4,유튜브,179108.5468296525,14.0,1,1
196,29,0,1,4,블로그,417775.565462943,18.0,1,0
197,4,0,1,2,유튜브,397226.7156939055,31.0,0,0
198,13,0,0,6,페이스북,666973.3297791895,58.0,1,1
199,7,0,0,3,인스타그램,643673.8615788163,18.0,0,1
200,27,0,1,2,유튜브,475852.65145341045,39.0,0,0
201,19,0,1,6,페이스북,385224.3881982569,37.0,1,0
202,22,0,1,4,유튜브,162680.8080586433,56.0,1,1
203,28,1,0,3,블로그,496917.4942783476,5.0,0,0
204,2,0,1,3,페이스북,309086.3770442331,38.0,0,0
205,10,0,1,6,블로그,284299.73208437755,23.0,1,0
206,13,0,1,4,구글,,28.0,0,1
207,25,1,1,2,페이스북,664383.9590093567,46.0,1,0
208,21,0,1,1,유튜브,402281.1683801,8.0,1,0
209,6,0,1,3,구글,186191.14373847318,40.0,0,0
210,28,1,0,4,블로그,,17.0,0,1
211,28,0,0,5,블로그,698650.7922654385,36.0,1,1
212,12,0,0,6,유튜브,593543.7233952483,13.0,0,1
213,12,0,0,2,구글,405639.04051552847,43.0,1,0
214,20,1,0,4,인스타그램,511750.63537538145,20.0,1,1
215,11,0,0,4,유튜브,85035.61640863604,54.0,1,1
216,26,1,0,0,블로그,69895.12259304355,7.0,0,1
217,23,0,0,4,페이스북,895425.3041042115,56.0,0,1
218,28,1,1,5,구글,601305.2436679312,24.0,1,0
219,25,1,1,2,인스타그램,500332.41285185085,14.0,1,1
220,7,1,0,5,페이스북,420608.76319834765,26.0,1,1
221,1,0,1,4,구글,147633.20209370507,52.0,0,1
222,1,1,0,5,유튜브,698642.8254972178,7.0,1,0
223,25,0,0,2,유튜브,272622.2473739205,15.0,0,0
224,27,0,0,2,구글,640836.5290666965,29.0,1,1
225,25,0,0,0,인스타그램,526400.1531085123,46.0,1,0
226,20,1,1,4,구글,,52.0,1,0
227,13,1,1,1,페이스북,239526.73618707943,12.0,0,1
228,9,1,0,2,페이스북,242189.99906547886,13.0,1,0
229,3,0,0,3,유튜브,577986.8772625176,19.0,0,0
230,7,0,0,2,구글,515843.3648840037,36.0,1,1
231,6,1,0,2,유튜브,509433.4146526758,57.0,0,0
232,8,0,0,1,인스타그램,557208.3185027374,7.0,0,0
233,27,0,0,3,페이스북,112651.30197459162,8.0,0,0
234,9,0,1,4,블로그,703028.7679880974,34.0,1,0
235,5,0,1,6,블로그,428820.05187712854,17.0,1,0
236,1,0,0,3,구글,,48.0,1,0
237,19,0,1,2,구글,98335.19904283172,25.0,1,0
238,10,0,0,3,블로그,613805.201105486,45.0,1,0
239,12,0,0,1,구글,611915.8595588522,50.0,0,0
240,24,1,0,2,페이스북,202773.4653286686,23.0,1,1
241,15,0,1,1,인스타그램,372148.7764795727,43.0,1,0
242,27,0,1,3,인스타그램,288098.72080996016,52.0,0,1
243,22,0,1,4,유튜브,672642.5245010506,26.0,0,0
244,24,0,0,2,페이스북,561777.6965778486,24.0,0,1
245,9,1,1,2,구글,819769.7651803507,41.0,0,1
246,20,1,0,3,구글,540590.7868563931,35.0,0,0
247,17,0,1,2,유튜브,,14.0,0,0
248,17,0,0,2,유튜브,734402.1482761016,22.0,1,0
249,26,1,0,3,구글,610885.3453015455,47.0,0,1
250,20,1,0,1,구글,423163.35940964415,43.0,0,0
251,12,0,1,6,페이스북,385941.11094769277,50.0,1,1
252,7,0,0,2,유튜브,484053.31449429266,24.0,1,0
253,2,0,1,2,페이스북,659316.757962018,22.0,0,0
254,3,1,0,2,구글,346779.38762940967,15.0,1,0
255,17,0,1,4,블로그,630430.7052359396,26.0,0,1
256,5,1,1,1,블로그,564526.463662061,48.0,0,0
257,17,0,1,2,구글,249338.7753601037,22.0,0,1
258,24,0,0,4,유튜브,620707.0518380855,38.0,1,0
259,17,0,0,3,블로그,528384.2025704705,27.0,1,0
260,27,0,0,3,유튜브,389895.1577619414,5.0,1,1
261,17,0,1,3,블로그,525485.7145428538,59.0,1,1
262,2,0,0,6,유튜브,397669.7953431858,14.0,1,0
263,2,0,0,3,블로그,549534.4129379553,57.0,1,0
264,28,1,0,3,유튜브,466407.9260706895,5.0,1,1
265,22,0,0,1,페이스북,194015.15359807672,42.0,0,0
266,23,0,1,2,유튜브,472392.8756235519,43.0,0,1
267,5,1,0,4,페이스북,411463.220913838,53.0,1,0
268,1,1,1,3,페이스북,627117.270859759,13.0,1,0
269,1,1,0,3,구글,675953.6991891488,35.0,1,1
270,19,1,0,2,페이스북,398199.647633898,11.0,0,0
271,2,0,0,3,인스타그램,342120.90468284965,21.0,1,1
272,21,0,0,1,페이스북,163969.19044820784,39.0,1,1
273,12,1,0,2,유튜브,337192.57539651846,52.0,0,1
274,26,0,1,2,페이스북,435346.2451215459,41.0,1,0
275,6,0,0,3,유튜브,232147.3327691572,56.0,1,1
276,23,1,1,5,유튜브,678627.3184660439,22.0,0,1
277,4,0,0,3,인스타그램,552432.392088139,37.0,1,0
278,23,0,0,6,페이스북,475916.6571960202,8.0,0,0
279,11,0,1,2,페이스북,496665.7391209729,27.0,0,0
280,24,0,0,5,블로그,561208.9907170226,15.0,1,1
281,27,0,0,6,블로그,626618.9955739017,56.0,0,1
282,17,0,0,6,구글,661801.5273694531,13.0,0,1
283,6,1,0,3,유튜브,438173.80093738384,34.0,0,1
284,24,0,1,4,인스타그램,471613.01064314257,12.0,0,0
285,5,0,0,3,블로그,534594.0211888328,44.0,0,0
286,20,1,1,2,페이스북,463447.7344030737,9.0,0,0
287,2,1,1,5,구글,674463.4831773741,16.0,1,0
288,6,1,0,4,인스타그램,745464.4876276196,5.0,1,0
289,22,1,1,2,페이스북,,19.0,0,1
290,11,0,0,0,페이스북,318361.67174135253,29.0,0,1
291,16,0,1,0,유튜브,601680.224166415,22.0,0,0
292,16,0,0,5,유튜브,576739.8108421653,42.0,0,1
293,1,0,1,6,블로그,301591.59493650065,46.0,1,0
294,9,0,0,1,블로그,576519.9918657454,50.0,1,0
295,28,0,0,2,페이스북,391161.8962707976,57.0,1,1
296,27,1,1,5,페이스북,649218.7630154565,30.0,0,0
297,6,0,1,4,블로그,600054.10436,44.0,1,1
298,16,0,0,3,블로그,544597.3077671448,7.0,0,1
299,29,0,0,2,페이스북,507709.3467778338,58.0,1,1
300,3,0,1,0,인스타그램,73325.58533273212,26.0,1,0
301,20,0,1,4,페이스북,257144.97906853273,30.0,1,0
302,28,1,1,5,인스타그램,473839.7560420258,23.0,0,0
303,27,0,1,2,인스타그램,803876.7095607072,48.0,0,1
304,4,0,1,3,페이스북,612936.213626556,48.0,1,1
305,19,0,1,7,구글,862809.265811783,51.0,0,0
306,26,1,0,5,블로그,516597.4387308486,43.0,0,1
307,3,0,0,3,유튜브,,40.0,1,0
308,19,0,1,1,페이스북,785025.0373174079,25.0,0,0
309,20,0,1,3,인스타그램,468157.1390321303,45.0,1,1
310,7,0,0,4,페이스북,302706.0187037633,58.0,0,1
311,20,1,0,1,블로그,563350.8235234729,52.0,1,0
312,9,1,1,3,인스타그램,724502.7963984788,30.0,0,0
313,1,0,0,3,유튜브,334810.49738375813,17.0,1,0
314,8,1,0,4,유튜브,617808.7079356066,40.0,0,0
315,7,1,0,1,유튜브,481352.6982671341,28.0,1,1
316,18,1,0,2,구글,590269.9569134113,45.0,1,0
317,8,1,0,3,인스타그램,,30.0,0,0
318,1,0,0,2,인스타그램,417139.12167283456,25.0,0,0
319,11,0,0,1,구글,478762.42779029155,22.0,0,1
320,28,0,1,1,인스타그램,429354.4346532391,,0,1
321,25,1,0,3,구글,523749.6440079447,19.0,1,1
322,25,0,1,0,페이스북,330780.5597320877,10.0,0,0
323,18,1,1,3,블로그,378583.01290103525,47.0,1,1
324,23,1,0,1,유튜브,417207.9188961416,35.0,1,0
325,10,0,1,1,구글,578340.5811242778,32.0,0,1
326,3,1,0,7,구글,216893.21414236416,12.0,1,1
327,7,0,1,3,구글,478574.0730318136,33.0,0,0
328,28,0,0,2,페이스북,358358.2004892962,25.0,0,0
329,16,1,1,4,구글,417717.61726301344,21.0,0,0
330,26,0,1,4,블로그,367966.16049698065,53.0,1,0
331,16,1,0,0,블로그,538914.3961832619,28.0,0,0
332,25,1,0,3,유튜브,468577.34101622,54.0,1,1
333,20,0,1,3,페이스북,642322.0447309176,40.0,0,0
334,28,0,1,7,블로그,580346.2810833278,35.0,1,1
335,17,0,0,3,인스타그램,192590.7831219909,51.0,1,1
336,2,0,1,2,인스타그램,308000.18854093424,38.0,0,1
337,1,1,0,4,인스타그램,465378.5427751976,6.0,1,0
338,16,0,1,2,구글,491412.961199385,46.0,1,0
339,12,0,0,2,구글,325643.84605083533,7.0,0,0
340,5,0,1,3,인스타그램,760794.8741029095,34.0,0,0
341,5,0,0,0,유튜브,672937.548154447,12.0,0,1
342,27,1,0,0,유튜브,171051.83150048874,56.0,1,0
343,23,0,0,3,구글,569085.2720716969,11.0,1,0
344,9,1,0,4,인스타그램,,16.0,0,0
345,9,0,0,6,유튜브,748775.0081142522,23.0,0,1
346,3,1,0,4,구글,186023.21449127357,30.0,0,0
347,19,0,1,2,인스타그램,911970.9622480101,,1,0
348,16,0,0,2,페이스북,331410.86768000945,19.0,1,0
349,16,1,0,8,인스타그램,575705.363786405,18.0,1,0
350,3,0,0,4,인스타그램,378728.60461886623,52.0,0,1
351,20,1,0,3,블로그,424768.2162477953,18.0,0,0
352,24,0,0,1,블로그,162116.40210395172,7.0,0,1
353,22,0,0,2,페이스북,739377.3527833123,54.0,1,0
354,24,0,0,1,페이스북,446070.5295516987,33.0,0,0
355,1,1,0,3,인스타그램,459668.4174600647,58.0,0,0
356,24,0,0,4,유튜브,962496.3811032157,10.0,1,0
357,20,0,0,0,페이스북,691888.5417993175,53.0,0,1
358,11,0,0,2,인스타그램,366327.74476553616,27.0,0,0
359,17,0,0,5,구글,377948.81992710463,32.0,1,1
360,8,0,1,5,블로그,551960.2421189728,18.0,0,0
361,4,1,0,3,유튜브,654145.9827027547,18.0,0,1
362,6,1,1,1,인스타그램,850488.4099616284,24.0,0,1
363,8,1,0,3,구글,178380.12824223546,17.0,0,1
364,20,1,1,2,블로그,645403.8614708163,31.0,0,0
365,3,0,1,5,구글,677533.8622870094,39.0,1,1
366,16,1,0,1,인스타그램,342098.629732922,49.0,0,1
367,25,0,1,3,페이스북,427948.01969454373,6.0,1,0
368,3,0,0,3,블로그,173933.671088846,45.0,0,0
369,25,0,0,4,구글,399821.260869754,49.0,0,0
370,29,0,1,2,페이스북,546418.8169444884,44.0,0,0
371,18,1,1,2,유튜브,818823.4923044047,52.0,0,0
372,14,0,0,1,인스타그램,837273.0917897304,28.0,0,0
373,18,0,0,0,인스타그램,294140.0996771228,33.0,0,1
374,2,0,0,2,블로그,791571.8359713617,7.0,1,0
375,22,1,0,2,구글,110130.94895783032,49.0,0,1
376,3,0,1,1,유튜브,383014.0162863435,8.0,1,0
377,16,0,0,5,블로그,439637.9785846404,54.0,0,1
378,29,0,0,7,블로그,550357.8781508694,6.0,0,0
379,9,1,0,2,구글,521302.0681093773,24.0,0,1
380,4,0,0,2,유튜브,573139.7048436119,58.0,0,0
381,1,0,0,2,구글,463408.5148979568,57.0,1,0
382,4,0,1,1,인스타그램,691917.7376758999,,1,1
383,1,0,1,2,페이스북,638367.1274821436,53.0,0,0
384,14,0,1,2,인스타그램,442087.42571057746,36.0,0,0
385,21,0,0,5,인스타그램,668478.7380380696,46.0,1,0
386,16,1,1,0,블로그,913687.0681042159,5.0,0,1
387,20,0,1,3,인스타그램,365348.3090420662,42.0,0,0
388,24,0,1,2,유튜브,835067.3031868152,39.0,0,1
389,8,1,0,5,인스타그램,,55.0,0,0
390,7,0,0,3,유튜브,782065.1911900996,11.0,0,0
391,3,0,0,5,구글,,49.0,1,1
392,17,0,0,6,블로그,653132.485031252,17.0,1,0
393,1,0,0,3,유튜브,535926.6221195938,53.0,1,1
394,16,1,0,5,인스타그램,142948.306415222,5.0,0,0
395,12,0,0,2,블로그,883110.4744971303,18.0,1,0
396,27,1,1,0,블로그,320909.60219839064,33.0,1,0
397,19,0,0,6,유튜브,246080.1377286417,7.0,1,0
398,22,0,0,5,유튜브,372112.24386569834,50.0,0,1
399,23,0,1,3,페이스북,1006249.4466526234,28.0,1,1
400,22,0,1,6,페이스북,249257.28248397246,5.0,0,0
401,14,0,1,3,블로그,535648.7035367255,52.0,1,0
402,6,1,1,1,페이스북,275367.53473176947,14.0,0,0
403,6,0,0,0,인스타그램,309658.3523670106,17.0,0,1
404,13,1,1,2,구글,180115.48617408983,40.0,0,1
405,19,0,0,2,블로그,563033.6407596841,13.0,1,0
406,22,1,0,4,구글,467756.0297502366,18.0,0,0
407,8,1,0,5,페이스북,273726.75128534215,40.0,1,0
408,27,1,0,1,유튜브,674640.6935916883,14.0,1,1
409,27,1,0,4,블로그,695744.1430415493,44.0,1,1
410,2,1,1,3,페이스북,581443.7216361542,27.0,1,0
411,21,0,1,2,인스타그램,734133.9878348277,39.0,1,0
412,1,0,0,3,블로그,430197.9468070592,59.0,1,0
413,28,0,0,2,블로그,564474.9393168952,,0,0
414,15,1,1,3,유튜브,430970.0685423917,46.0,1,1
415,1,0,1,5,블로그,198533.37641246367,39.0,1,0
416,5,1,0,2,유튜브,543849.2801662716,6.0,0,1
417,28,0,1,5,페이스북,531735.5812748916,19.0,1,0
418,29,0,0,1,인스타그램,493961.1384115887,13.0,0,0
419,16,0,0,0,인스타그램,574775.0780486879,51.0,0,1
420,19,0,1,4,블로그,782380.486741972,21.0,0,0
421,4,0,0,6,블로그,459116.0036838652,43.0,0,1
422,3,0,0,4,페이스북,308566.2461517548,56.0,1,0
423,17,0,1,3,유튜브,450449.7981083988,22.0,1,0
424,17,0,1,5,인스타그램,472631.9933274395,19.0,1,1
425,12,0,0,2,유튜브,696717.7147896385,22.0,1,0
426,28,0,0,2,페이스북,521332.62066502386,28.0,0,0
427,29,1,0,2,인스타그램,270362.1283961519,27.0,0,1
428,14,0,1,4,인스타그램,661091.5727141784,16.0,1,0
429,21,0,0,3,구글,629025.5677587683,27.0,1,0
430,6,0,0,5,페이스북,521420.49035292293,25.0,0,1
431,3,0,1,2,페이스북,689649.292727564,30.0,1,0
432,28,0,0,2,구글,723121.4022486783,12.0,1,0
433,9,0,0,3,유튜브,424511.90194284415,34.0,1,0
434,5,0,0,3,구글,319967.75329803955,38.0,0,0
435,24,0,1,4,페이스북,497624.71605975006,6.0,0,1
436,29,0,0,1,유튜브,607322.345087166,9.0,1,0
437,17,1,0,0,인스타그램,478929.01225932786,35.0,1,0
438,14,1,1,1,구글,302315.2834488605,37.0,0,0
439,21,0,0,4,유튜브,532534.3945041439,58.0,1,0
440,3,0,0,3,유튜브,93299.86600189895,8.0,1,1
441,28,0,0,4,유튜브,435107.7855580932,10.0,0,0
442,1,0,0,1,구글,670233.1798980328,27.0,0,1
443,20,1,0,5,인스타그램,681087.6734909551,49.0,0,0
444,29,0,0,3,유튜브,251955.7853353786,23.0,0,1
445,21,0,0,4,구글,461483.1791093614,47.0,1,0
446,23,0,0,4,페이스북,619855.1590442517,49.0,0,0
447,1,1,1,4,구글,264783.5855135371,12.0,1,1
448,3,0,1,1,구글,425609.06501873437,43.0,1,0
449,18,0,1,4,구글,741543.3511819012,17.0,0,0
450,25,0,1,3,유튜브,403167.3166844513,5.0,1,0
451,10,0,0,2,구글,819728.3337810612,10.0,0,0
452,22,0,1,5,페이스북,351762.8567099969,11.0,0,1
453,26,0,0,4,유튜브,781976.0343236063,52.0,1,0
454,3,0,1,3,페이스북,506712.71097424324,31.0,1,1
455,8,0,1,4,블로그,324334.54255994724,19.0,0,0
456,14,0,1,4,구글,782642.8165838611,56.0,0,1
457,24,0,1,3,유튜브,258705.0092836898,38.0,0,0
458,18,0,0,1,유튜브,340805.5511881341,27.0,0,1
459,15,0,0,2,구글,597983.8814578959,52.0,0,0
460,22,1,0,0,인스타그램,516163.4789005232,53.0,1,0
