고객ID,나이,성별,소득,구매횟수,총구매금액
239,61.0,남성,8605123.377857413,2,1615992.2356348177
240,43.0,남성,4913571.804449622,11,268694.298034942
241,49.0,남성,5301648.570072452,9,794305.0849862546
242,23.0,남성,6575981.5940114185,12,757975.1818064909
243,49.0,여성,6658288.899436976,17,371619.32755218016
244,21.0,여성,6780545.45834057,15,1292745.371874808
245,28.0,남성,5958095.333043776,17,292512.0640619759
246,34.0,남성,3285492.630904275,18,350052.8603518376
247,55.0,여성,7450147.298451643,6,1425534.6070103068
248,41.0,남성,3280481.9104719684,17,1750285.6844813344
249,22.0,여성,5453953.19785855,18,961951.6156940204
250,69.0,남성,3868586.224970963,8,391301.940505367
251,51.0,남성,4903792.480110511,9,647222.954110875
252,23.0,남성,5493143.61545522,6,1504000.9736225225
253,39.0,남성,5482035.82317541,5,1058219.120331697
254,28.0,남성,5632881.131352928,12,949480.6115590386
255,,남성,7420566.903587971,11,1156524.854956573
256,33.0,남성,5680301.45227097,1,981170.0282372796
257,50.0,여성,4633765.047064027,11,1772856.1488296087
258,26.0,여성,6446130.752432536,19,625428.3676531995
259,23.0,여성,6784205.733386961,9,568020.4415823933
260,33.0,여성,3158588.277294511,2,308273.24096567195
261,46.0,여성,5896100.104774787,12,730006.1821371549
262,20.0,남성,6051759.113466348,4,454012.26266692276
263,37.0,남성,4553654.744960012,4,1109037.754326362
264,53.0,여성,7063560.2199674295,18,1010473.6827625717
265,36.0,남성,4774916.61945121,15,460462.24996601185
266,43.0,여성,5188364.680207313,19,1294569.6795139862
267,20.0,여성,4740392.263574196,13,1758406.4335649367
268,36.0,남성,5023368.571372202,19,1178919.1743355119
269,37.0,남성,3355587.369657197,17,271749.09147773683
270,49.0,남성,2839923.6761085587,6,1993565.4853350525
271,24.0,여성,7391757.594837459,16,1373461.7345355297
272,69.0,남성,3729557.9775225082,12,1978209.1265942254
273,58.0,여성,3512911.4758155392,19,1545361.793074917
274,50.0,여성,1769914.8295944277,5,1645257.7094352795
275,57.0,여성,4041557.3784657465,17,1102633.4468005423
276,56.0,남성,3015365.309888752,1,868851.9939050836
277,35.0,남성,7463022.740204554,10,1186740.5938660803
278,57.0,여성,6514725.634013951,15,645607.4598767303
279,18.0,남성,3967774.4822334144,11,1216940.4254501162
280,28.0,남성,8378653.708016463,13,313393.12867535534
281,45.0,남성,6472648.230487391,5,1021466.1226072065
282,42.0,여성,,1,1672338.0600510663
283,67.0,여성,1250891.4276896403,12,1047154.2894644829
284,40.0,남성,8436413.858886112,11,1863741.369015494
285,48.0,여성,2915641.299854606,17,868127.3060756974
286,47.0,남성,2531901.8795646625,4,1501325.456493914
287,59.0,남성,6533855.648014461,15,560864.963163317
288,52.0,남성,8659628.60950891,9,1480978.3097776892
289,24.0,남성,7076409.227765777,19,1116297.454113908
290,33.0,여성,5845863.680078539,19,890124.7520786356
291,43.0,여성,5892131.512497929,12,286941.0575322099
292,65.0,여성,6280123.338170461,5,872811.612097225
293,69.0,남성,6138392.884680148,10,1106726.5096399053
294,66.0,남성,5421787.135954063,17,1414354.7176099587
295,19.0,남성,5156301.655927815,5,1780474.8995495336
296,18.0,여성,4906110.308150716,16,2017516.3506829555
297,,남성,3869053.1166999857,7,1623133.6715614921
298,29.0,여성,4578987.384699839,9,718954.8373479028
299,22.0,여성,2460564.7787069217,3,847597.9552411304
300,54.0,여성,4852490.559807875,15,1369457.7355218416
301,49.0,여성,3517113.339273624,16,1259807.229923901
302,26.0,여성,3344616.0241763433,18,1814172.9796956808
303,58.0,여성,5269841.226730218,14,2239694.7093549557
304,52.0,남성,7088003.4295168985,3,2133590.0975491116
305,36.0,남성,6377474.90900347,12,1746969.0998991723
306,65.0,여성,2644249.0945652346,9,1263951.3244714485
307,33.0,여성,3515557.7951444937,7,1674662.531472922
308,20.0,남성,6411156.781982324,9,1830720.506864198
309,37.0,여성,3526268.9096925356,13,926349.8013724908
310,41.0,여성,4663050.275004463,18,733669.5137456204
311,50.0,남성,5825078.148536827,5,616289.4999641626
312,41.0,여성,3547483.317704547,13,561807.6332773484
313,69.0,여성,5158063.25921894,4,309002.33870340465
314,28.0,여성,2998961.7576226937,2,1124950.8545588637
315,66.0,남성,4097948.5340731796,16,500123.59945593413
316,,남성,5479672.901213805,9,608238.9079323089
317,53.0,남성,2610509.399702496,9,1350627.7795883636
318,55.0,여성,5660712.106940598,6,1090804.533126755
319,57.0,여성,4970543.301609978,11,1214812.4703168373
320,37.0,남성,5828734.931625722,1,1682574.3809460406
321,52.0,여성,5335871.201096992,4,1432264.9542703975
322,65.0,여성,7046210.644960767,13,1759443.2907263315
323,42.0,여성,5187836.753971861,13,1039988.2473890353
324,52.0,여성,4355891.688312121,13,1805895.295656198
325,42.0,여성,5183446.254548426,2,1179868.3821787299
326,46.0,남성,5814947.043554582,9,1084353.1305476015
327,35.0,여성,5073290.105488556,8,1730763.1031382517
328,63.0,남성,5060887.536805823,7,563923.1604033525
329,35.0,여성,3947012.468289867,4,2011800.2837712378
330,19.0,남성,4005648.623673578,18,858949.989981357
331,52.0,여성,2896092.0923004597,3,390946.01422533917
332,33.0,남성,7624365.114780409,6,1326750.976027931
333,58.0,여성,3134205.146913072,12,811339.2449408697
334,53.0,남성,3960642.203306139,12,2012903.5459556254
335,50.0,여성,3922389.1016462035,8,783549.5906074264
336,21.0,남성,6342386.565416662,1,1157224.458675981
337,50.0,여성,4557575.482561958,4,287203.3422609485
338,31.0,남성,6871613.1090106005,11,1406457.1224487356
339,38.0,남성,,3,611304.9620705477
340,65.0,여성,,13,1346662.3451663004
341,37.0,여성,3746979.420110364,17,785827.3801470691
342,25.0,남성,8217723.691660082,10,23467.343361399835
343,24.0,여성,3218602.371455731,12,1065595.0451719416
344,20.0,남성,5464731.065340541,15,1043214.2585392176
345,34.0,남성,5950665.321398147,10,1440535.7868113066
346,50.0,남성,5620698.646177247,14,1778000.285919602
347,65.0,여성,4722068.511683438,13,1956204.7049583993
348,29.0,남성,4805268.950399861,5,1432077.106735443
349,68.0,남성,5065717.207968664,6,1139309.5960329592
350,39.0,여성,4779496.997557268,2,286333.20524226734
351,39.0,여성,6445818.6751923645,17,1101010.4684950036
352,63.0,여성,8315784.502387026,4,1107470.0849694663
353,,여성,4163762.3224882497,14,900679.870171986
354,55.0,남성,2945295.530631383,10,1316483.8253004043
355,55.0,남성,4867576.927473118,3,1560952.8554910673
356,62.0,남성,8869564.006481478,3,590798.0347356581
357,68.0,남성,3794488.148045404,15,583007.8229002664
358,,여성,7458675.208166101,6,930353.9941116854
359,44.0,남성,7516551.221114662,17,692385.4046460384
360,44.0,남성,4169617.637438008,12,179373.39882006857
361,51.0,여성,5853474.618777913,11,501703.6318385242
362,38.0,남성,7442594.9346928075,4,383839.42648127966
363,47.0,남성,4431308.388518769,6,1604225.2540090764
364,50.0,남성,4694629.4598464575,1,1851413.5030046392
365,45.0,남성,4127478.6290770345,16,452283.2713527066
366,64.0,남성,3477864.9039606997,15,1273036.7565685557
367,50.0,남성,4026083.6824009893,17,1436758.2122348754
368,22.0,여성,3164089.599856615,8,253865.6066700681
369,65.0,여성,5051125.202388839,12,1080489.4735894997
370,36.0,남성,,10,2266758.082673263
371,21.0,남성,5350678.867686122,15,1338573.4331788155
372,52.0,여성,2666156.530694559,9,877349.7293337347
373,66.0,남성,5496320.348321686,2,719906.7373908955
374,34.0,남성,6250293.442413387,5,11230.792360447347
375,61.0,남성,2009396.5361428168,6,1235236.828058366
376,45.0,여성,5561084.854771358,7,1973908.3936271577
377,47.0,남성,6841503.488709938,1,593228.1228010396
378,46.0,여성,3185538.471963192,7,32207.66024146939
379,63.0,남성,7508858.580256555,12,667887.9093233878
380,23.0,여성,5628528.514049068,16,1440799.8729891041
381,52.0,여성,,16,785749.9975889573
382,58.0,남성,4916346.383513441,11,589765.9535434559
383,54.0,여성,5837490.368782584,4,1009577.4575289295
384,41.0,남성,5114008.087118617,13,1114850.3735839275
385,46.0,여성,5808133.988669554,7,305804.92961415276
386,66.0,남성,3618989.6103809504,4,891358.1515315882
387,63.0,남성,5254041.236054117,15,751366.1930388308
388,48.0,여성,2879428.25464253,19,679547.8253759586
389,52.0,남성,4833160.90797695,9,491481.66530427604
390,50.0,남성,3644138.5378028154,11,1470628.9273973987
391,69.0,여성,3896705.08611535,8,677806.5356009861
392,38.0,남성,6854139.762815656,1,2527.3570933573646
393,,남성,6636965.180891404,8,1132148.9109877166
394,40.0,여성,5913707.181360765,13,1362599.7363365921
395,50.0,여성,3361530.8529911316,4,601991.9673920613
396,20.0,남성,4525387.325457797,8,720168.6551080169
397,35.0,남성,6819646.549968775,3,675473.1397858136
398,42.0,여성,5212575.370459857,9,826673.3192849448
399,59.0,여성,8478994.309972541,2,1553425.091094911
400,48.0,남성,,2,942970.4138138217
401,20.0,여성,5288073.674735047,13,1419796.7728336027
402,57.0,남성,4536325.303696248,15,515584.18422662356
403,63.0,남성,5200311.357173423,12,808154.7902095078
404,41.0,남성,4771295.245429184,4,1477006.9079236533
405,67.0,남성,6062163.015032886,8,597197.3007868703
406,,남성,6435053.475191876,9,1506068.2304542654
407,64.0,여성,3821015.8092380757,5,685807.954502431
408,39.0,여성,3003150.569663333,18,839168.7424707903
409,,여성,2245691.940345055,11,1835081.2936744625
410,19.0,여성,5761986.990368815,15,782090.5114168843
411,44.0,남성,3344950.0907391896,9,1072672.9013753175
412,59.0,남성,1770664.110571276,17,1308218.2112608682
413,19.0,남성,5582867.906796446,12,1113254.3248360057
414,43.0,남성,8739499.276149185,7,1127526.6744447884
415,34.0,여성,4990893.63269016,10,971730.1280091328
416,57.0,남성,6257736.161677463,10,348880.3954918386
417,50.0,남성,5122744.037821348,13,1174144.6650498793
418,26.0,여성,4851665.520213286,19,633765.7714941729
419,60.0,여성,6378614.724481653,11,1387883.6087015884
420,65.0,여성,4564588.183717023,13,1686030.711974843
421,56.0,여성,5401088.4711078545,8,97221.36929149227
422,46.0,남성,5482546.70929402,8,1686903.913713552
423,59.0,남성,3997864.319535427,4,794471.1040664783
424,43.0,여성,6488063.524304784,15,934525.3889077636
425,52.0,남성,4737560.364956887,11,543806.2737438051
426,67.0,남성,3866382.260760733,11,1094233.8645331385
427,42.0,남성,5804764.765355606,1,1033407.4415887027
428,41.0,여성,3652298.027313444,17,1538461.4126464252
429,30.0,남성,5042271.736053692,15,629303.3616848714
430,24.0,여성,4986321.505033695,6,1830401.2009689545
431,53.0,남성,6628843.348747367,15,1332357.0431544448
432,62.0,남성,5712047.349319929,9,1045484.4883877045
433,37.0,남성,4962459.5618822845,14,909607.8180522545
434,18.0,여성,6226649.448800431,18,846715.2764330748
435,25.0,남성,7085311.32352597,17,879328.1127967476
436,63.0,여성,5836715.459527793,18,1084200.9784677369
437,33.0,여성,5015528.929765071,5,895500.0196531338
438,31.0,여성,3032245.651474761,9,679735.2717462564
439,29.0,남성,3402329.505386941,11,1087229.6474183511
440,68.0,남성,4542162.943467999,1,581855.9406373063
441,40.0,남성,4085731.6967610754,18,1161233.4505008736
442,32.0,남성,4719543.045521831,6,888466.4822596292
443,45.0,여성,5084974.8873456605,2,1348365.454615922
444,51.0,여성,5794539.131535096,15,1494537.1053477384
445,19.0,여성,4894251.832911363,14,1494340.2801723694
446,49.0,남성,5729752.465739303,5,1159052.528026313
447,40.0,여성,5096711.622215181,6,1217415.6103834226
448,39.0,남성,2036800.1504691932,6,838624.4869407823
449,68.0,여성,3590996.909271869,18,1338819.8442416738
450,42.0,남성,4783868.666417576,14,1395250.6803308616
451,39.0,남성,3185457.8857383383,10,216335.423237736
452,39.0,여성,5899893.094994307,14,1189173.5978036318
453,66.0,여성,7296126.248515546,13,1684064.9038544334
454,69.0,여성,6828142.7775459755,3,821854.8526976078
455,59.0,여성,,6,712726.5119330604
456,23.0,남성,7236089.205274928,8,790068.2694568404
457,32.0,여성,5223001.1858031675,12,247562.00358543673
458,60.0,여성,4494371.043322941,13,1062991.9772244552
459,54.0,여성,,11,1014982.7200486257
460,50.0,남성,,12,1098513.4164386503
461,25.0,남성,4417734.772188157,1,1207988.310608901
462,61.0,여성,5255624.333563232,17,601003.2989092618
463,61.0,남성,5240860.971574797,16,1136599.599511022
464,22.0,여성,5004569.030230122,11,1221599.329957865
465,56.0,남성,5655407.254619525,13,755804.134591484
466,21.0,남성,6785969.412179512,18,1210058.9991259864
467,23.0,남성,6424331.203161986,11,1040353.3131933707
468,62.0,남성,2772653.0473251445,12,684405.1152783099
469,,여성,1169118.2976470678,6,1141394.3482418384
470,69.0,여성,6401479.866858911,9,854644.6283233903
471,47.0,여성,2949681.9523768686,16,1348532.6370071936
472,64.0,남성,4662851.897160974,4,880416.8099654812
473,52.0,여성,3244830.460910961,3,355117.2091174701
474,57.0,여성,2297029.3436299707,16,1133493.4927638255
475,69.0,여성,5812194.092307182,12,1114701.6239157172
476,33.0,남성,6138732.740453971,11,459431.4436011693
477,30.0,남성,4135234.398909921,5,1375268.0577176528
478,67.0,남성,1113436.5617826353,18,1349110.4180677393
479,59.0,여성,4180633.327621276,19,565009.9037625457
480,47.0,여성,5587706.00810382,6,670186.8494700443
481,36.0,여성,2781632.646838807,18,928996.1934852366
482,34.0,남성,5275039.879668733,6,620573.9344811811
483,36.0,남성,4977035.226240506,4,1320198.5924558388
484,45.0,여성,5868937.249401633,12,1074485.974663605
485,43.0,남성,5179370.55262123,19,453221.42705588206
486,54.0,남성,3540396.588677667,2,588764.543575355
487,43.0,남성,6794857.252496737,17,1593859.5885832007
488,40.0,남성,4762205.640459545,11,1767781.1889577075
489,26.0,여성,4959043.190735103,11,1269364.4880262543
490,29.0,남성,3600098.061390206,16,894362.372424843
491,18.0,남성,4335076.623212734,2,780018.5437967117
492,18.0,남성,3672795.9289596486,2,1274849.7091555025
493,64.0,남성,4740580.910114866,8,1037960.2671297434
494,51.0,여성,7567562.720213516,13,194964.2762928116
495,49.0,여성,2942148.2856029654,10,1515933.9912674152
496,65.0,남성,2579657.9031848884,8,1672901.6336814347
497,42.0,남성,7206755.491240413,4,1368626.266471599
498,57.0,남성,4686014.484272201,15,454194.4026858959
499,62.0,남성,3996390.8920101253,1,681586.7751383302
500,18.0,남성,6559857.031094115,11,71140.06932114437
501,33.0,남성,4091576.6903947038,7,1798024.245697778
502,56.0,여성,7739014.570320404,17,821630.718370486
503,22.0,남성,6016888.8070089035,18,2166644.660824891
504,39.0,여성,4268132.887781446,12,1977615.015453889
505,46.0,여성,8235962.319898255,9,548286.7918155282
506,20.0,남성,4091427.6154949926,5,645866.1302984933
507,29.0,여성,6113143.058013961,10,1233095.17117356
508,43.0,여성,5448938.870609738,4,122728.94806686486
509,33.0,여성,6952611.934098197,5,780870.4413107191
510,68.0,여성,7342266.795090279,10,730920.4993966357
511,54.0,여성,5048006.22359865,11,1925582.9709733543
512,39.0,여성,3869873.1944807246,10,1080508.942752228
513,46.0,남성,5689958.214408674,8,857616.5112314019
